id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_cdn_kursus,access_user_cdn_kursus,model_cdn_kursus,kursus.group_training_user,1,0,0,0
access_user_cdn_training_session,access_user_cdn_training_session,model_cdn_training_session,kursus.group_training_user,1,0,0,0
access_user_cdn_instruktur,access_user_cdn_instruktur,model_cdn_instruktur,kursus.group_training_user,1,0,0,0
access_user_cdn_keahlian,access_user_cdn_keahlian,model_cdn_keahlian,kursus.group_training_user,1,0,0,0
access_user_cdn_propinsi,access_user_cdn_propinsi,model_cdn_propinsi,kursus.group_training_user,1,0,0,0
access_user_cdn_kota,access_user_cdn_kota,model_cdn_kota,kursus.group_training_user,1,0,0,0
access_user_cdn_kecamatan,access_user_cdn_kecamatan,model_cdn_kecamatan,kursus.group_training_user,1,0,0,0
access_user_cdn_desa,access_user_cdn_desa,model_cdn_desa,kursus.group_training_user,1,0,0,0
access_user_cdn_peserta,access_user_cdn_peserta,model_cdn_peserta,kursus.group_training_user,1,0,0,0
access_user_cdn_pendaftaran,access_user_cdn_pendaftaran,model_cdn_pendaftaran,kursus.group_training_user,1,0,0,0

access_manager_cdn_kursus,access_manager_cdn_kursus,model_cdn_kursus,kursus.group_training_manager,1,1,1,1
access_manager_cdn_training_session,access_manager_cdn_training_session,model_cdn_training_session,kursus.group_training_manager,1,1,1,1
access_manager_cdn_instruktur,access_manager_cdn_instruktur,model_cdn_instruktur,kursus.group_training_manager,1,1,1,1
access_manager_cdn_keahlian,access_manager_cdn_keahlian,model_cdn_keahlian,kursus.group_training_manager,1,1,1,1
access_manager_cdn_propinsi,access_manager_cdn_propinsi,model_cdn_propinsi,kursus.group_training_manager,1,1,1,1
access_manager_cdn_kota,access_manager_cdn_kota,model_cdn_kota,kursus.group_training_manager,1,1,1,1
access_manager_cdn_kecamatan,access_manager_cdn_kecamatan,model_cdn_kecamatan,kursus.group_training_manager,1,1,1,1
access_manager_cdn_desa,access_manager_cdn_desa,model_cdn_desa,kursus.group_training_manager,1,1,1,1
access_manager_cdn_peserta,access_manager_cdn_peserta,model_cdn_peserta,kursus.group_training_manager,1,1,1,1
access_manager_cdn_wizard_training,access_manager_cdn_wizard_training,model_cdn_wizard_training,kursus.group_training_manager,1,1,1,1
access_manager_cdn_pendaftaran,access_manager_cdn_pendaftaran,model_cdn_pendaftaran,kursus.group_training_manager,1,1,1,1
